Store,Transaction_ID,Customer_ID,Product_name,Product_Quality,Total_Sales
1,573,345,Smiths Crinkle Cut  Tomato Salsa 150g,1.2286212914485166,2393.6
2,506,313,Natural ChipCo Sea  Salt & Vinegr 175g,1.1146245059288538,2005.8
3,1502,364,Kettle Tortilla ChpsBtroot&Ricotta 150g,1.940745672436751,12802.45
4,1678,379,Grain Waves         Sweet Chilli 210g,1.9761620977353993,14647.65
5,1361,238,CCs Original 175g,1.9867744305657604,9500.8
6,530,328,Thins Potato Chips  Hot & Spicy 175g,1.4490566037735848,2684.9
7,1482,379,Pringles Chicken    Salt Crips 134g,1.9041835357624832,12486.9
8,520,283,Tyrrells Crisps     Ched & Chives 165g,1.9634615384615384,4499.2
9,659,365,Tyrrells Crisps     Lightly Salted 165g,1.7693474962063733,4012.4
10,1467,251,Natural ChipCo Sea  Salt & Vinegr 175g,1.989093387866394,10302.3
11,2,2,Smiths Crinkle Cut  Chips Chs&Onion170g,1.0,6.699999999999999
12,573,301,Pringles Original   Crisps 134g,1.9773123909249564,5009.9
13,1564,248,Doritos Salsa       Medium 300g,1.9852941176470589,10686.5
14,66,62,Smiths Chip Thinly  S/Cream&Onion 175g,1.8181818181818181,410.7
15,1377,238,Doritos Salsa Mild  300g,1.9803921568627452,9486.05
16,442,293,CCs Tasty Cheese    175g,1.0339366515837105,1632.1
17,553,294,Twisties Chicken270g,1.9005424954792043,4636.6
18,581,337,Smiths Thinly       Swt Chli&S/Cream175G,1.5731497418244407,3269.7
19,1153,341,Pringles Chicken    Salt Crips 134g,1.7510841283607979,8972.9
20,559,345,Thins Chips Salt &  Vinegar 175g,1.298747763864043,2519.25
21,600,296,Kettle Honey Soy    Chicken 175g,1.9633333333333334,5154.9
22,582,337,French Fries Potato Chips 175g,1.831615120274914,3689.4
23,1490,254,RRD Steak &         Chimuchurri 150g,1.9805369127516779,10305.8
24,1348,234,Kettle Tortilla ChpsHny&Jlpno Chili 150g,1.9873887240356083,9230.0
25,601,304,Tostitos Lightly    Salted 175g,1.9866888519134775,5297.65
26,1640,377,Pringles Sthrn FriedChicken 134g,1.9853658536585366,14469.3
27,588,319,Thins Chips Light&  Tangy 175g,1.9489795918367347,5120.7
28,1357,233,Tyrrells Crisps     Lightly Salted 165g,1.9823139277818718,9374.35
29,551,297,Kettle Mozzarella   Basil & Pesto 175g,1.938294010889292,4697.5
30,1471,237,RRD Steak &         Chimuchurri 150g,1.9898028552005438,10359.5
31,2,2,Smiths Chip Thinly  S/Cream&Onion 175g,2.0,14.8
32,1436,234,Smiths Crinkle Cut  Chips Barbecue 170g,1.9846796657381616,9983.5
33,1596,256,Thins Chips Light&  Tangy 175g,1.9849624060150375,11164.0
34,512,270,Tostitos Lightly    Salted 175g,1.884765625,4266.2
35,424,283,Burger Rings 220g,1.0683962264150944,1608.9
36,1384,358,Doritos Corn Chips  Original 170g,1.9797687861271676,12098.25
37,549,293,Kettle Original 175g,1.9562841530054644,4728.45
38,577,336,Thins Potato Chips  Hot & Spicy 175g,1.5632582322357018,3150.4
39,1491,241,Pringles Barbeque   134g,1.987927565392354,10182.05
40,1764,388,Twisties Cheese     Burger 250g,1.9835600907029478,15559.5
41,567,344,RRD Sweet Chilli &  Sour Cream 165g,1.2751322751322751,2570.2
42,64,60,Kettle Chilli 175g,1.1875,257.8
43,1771,251,Smiths Chip Thinly  S/Cream&Onion 175g,1.9870129870129871,12384.55
44,58,55,Cheezels Cheese Box 125g,1.6379310344827587,336.2
45,1377,253,Pringles Original   Crisps 134g,1.973856209150327,9508.5
46,535,317,Burger Rings 220g,1.639252336448598,3023.45
47,672,372,RRD Sweet Chilli &  Sour Cream 165g,1.9077380952380953,4507.95
48,1475,244,Doritos Salsa       Medium 300g,1.9823728813559323,10213.4
49,1525,383,Twisties Chicken270g,1.9777049180327868,13287.7
50,578,356,Smiths Thinly Cut   Roast Chicken 175g,1.480968858131488,3009.8
51,478,298,Sunbites Whlegrn    Crisps Frch/Onin 90g,1.1799163179916319,2005.5
52,75,69,Doritos Corn Chip Mexican Jalapeno 150g,1.7466666666666666,465.3
53,530,329,Smiths Thinly Cut   Roast Chicken 175g,1.4660377358490566,2715.05
54,615,303,Tostitos Smoked     Chipotle 175g,1.9772357723577236,5370.85
55,1557,257,Doritos Corn Chips  Original 170g,1.9826589595375723,10760.15
56,1220,238,Doritos Corn Chip Mexican Jalapeno 150g,1.9852459016393442,8393.05
57,1536,263,Red Rock Deli SR    Salsa & Mzzrlla 150g,1.982421875,10532.3
58,1743,393,Cobs Popd Swt/Chlli &Sr/Cream Chips 110g,1.9868043602983363,15251.45
59,1498,367,Doritos Corn Chips  Nacho Cheese 170g,1.97196261682243,12952.35
60,1496,353,Thins Chips Light&  Tangy 175g,1.9719251336898396,12927.7
61,88,78,CCs Nacho Cheese    175g,1.9204545454545454,562.9
62,1527,257,Kettle Mozzarella   Basil & Pesto 175g,1.9882121807465618,10583.1
63,1742,257,Tostitos Smoked     Chipotle 175g,1.9856486796785304,12085.0
64,560,278,Kettle Sensations   BBQ&Maple 150g,1.9767857142857144,4894.6
65,1517,372,Pringles Slt Vingar 134g,1.936058009228741,13015.05
66,590,301,Smiths Crnkle Chip  Orgnl Big Bag 380g,1.9728813559322034,5142.0
67,1486,253,NCC Sour Cream &    Garden Chives 175g,1.9777927321668909,10326.0
68,469,268,Infuzions BBQ Rib   Prawn Crackers 110g,1.88272921108742,3927.5
69,1633,260,Smiths Chip Thinly  S/Cream&Onion 175g,1.9797917942437233,11288.85
70,1376,244,Doritos Corn Chip Southern Chicken 150g,1.9861918604651163,9483.0
71,1676,247,French Fries Potato Chips 175g,1.9809069212410502,11550.8
72,1628,365,Smiths Crinkle Chips Salt & Vinegar 330g,1.980958230958231,14204.4
73,595,356,RRD Lime & Pepper   165g,1.8521008403361345,3904.2
74,495,321,Kettle Sweet Chilli And Sour Cream 175g,1.288888888888889,2244.9
75,1501,356,Tostitos Lightly    Salted 175g,1.972018654230513,13089.6
76,1,1,Smiths Thinly Cut   Roast Chicken 175g,2.0,6.0
77,563,356,GrnWves Plus Btroot & Chilli Jam 180g,1.5488454706927175,3040.0
78,1364,244,Tostitos Smoked     Chipotle 175g,1.9860703812316716,9381.25
79,1402,359,Cobs Popd Sour Crm  &Chives Chips 110g,1.9094151212553494,11831.2
80,1415,371,Tostitos Lightly    Salted 175g,1.8734982332155476,11756.9
81,1649,380,Grain Waves         Sweet Chilli 210g,1.9648271679805942,14361.95
82,599,342,Doritos Corn Chip Mexican Jalapeno 150g,1.9365609348914858,4103.5
83,1438,241,Infuzions Mango     Chutny Papadums 70g,1.9867872044506258,9924.9
84,615,310,Thins Chips Salt &  Vinegar 175g,1.983739837398374,5396.3
85,3,3,Tostitos Lightly    Salted 175g,1.6666666666666667,13.9
86,1538,273,Woolworths Medium   Salsa 300g,1.9934980494148244,10635.35
87,528,279,Pringles Original   Crisps 134g,1.7083333333333333,3991.6
88,1873,388,Old El Paso Salsa   Dip Tomato Med 300g,1.9850507207688202,16333.25
89,555,332,Thins Chips Seasonedchicken 175g,1.2594594594594595,2390.1
90,554,334,French Fries Potato Chips 175g,1.635379061371841,3163.1
91,1290,369,Tyrrells Crisps     Ched & Chives 165g,1.92015503875969,11021.9
92,1,1,Kettle Tortilla ChpsFeta&Garlic 150g,2.0,9.2
93,1832,264,Smiths Crinkle Cut  Chips Barbecue 170g,1.986353711790393,12813.8
94,1641,257,Red Rock Deli Thai  Chilli&Lime 150g,1.9969530773918343,11474.65
95,1606,363,Kettle Sensations   Siracha Lime 150g,1.9763387297633872,13915.5
96,495,268,Kettle Honey Soy    Chicken 175g,1.993939393939394,4386.7
97,1529,244,Infzns Crn Crnchers Tangy Gcamole 110g,1.9836494440810988,10432.05
98,423,282,Cobs Popd Swt/Chlli &Sr/Cream Chips 110g,1.070921985815603,1589.2
99,64,59,Smiths Crinkle Cut  Chips Original 170g,1.078125,221.9
100,1711,242,Dorito Corn Chp     Supreme 380g,1.9935710111046172,11830.7
101,1455,255,RRD Chilli&         Coconut 150g,1.9876288659793815,10077.7
102,1499,250,Pringles Barbeque   134g,1.979986657771848,10440.7
103,610,347,Thins Chips         Originl saltd 175g,1.6540983606557378,3466.9
104,1487,239,Twisties Cheese     270g,1.98453261600538,10344.4
105,1526,233,Doritos Corn Chip Southern Chicken 150g,1.981651376146789,10472.5
106,1563,266,NCC Sour Cream &    Garden Chives 175g,1.981445937300064,10742.6
107,1352,237,Kettle Tortilla ChpsFeta&Garlic 150g,1.9755917159763314,9302.7
108,461,266,Pringles Original   Crisps 134g,1.841648590021692,3733.1
109,1505,261,Red Rock Deli SR    Salsa & Mzzrlla 150g,1.9780730897009966,10399.1
110,1390,263,Sunbites Whlegrn    Crisps Frch/Onin 90g,1.9848920863309352,9688.7
111,535,311,Infuzions BBQ Rib   Prawn Crackers 110g,1.302803738317757,2407.7
112,1651,248,Cobs Popd Swt/Chlli &Sr/Cream Chips 110g,1.9866747425802544,11392.4
113,1518,224,NCC Sour Cream &    Garden Chives 175g,1.976284584980237,10551.6
114,1610,256,Tyrrells Crisps     Lightly Salted 165g,1.9819875776397515,11139.5
115,583,329,Smiths Crinkle Cut  Chips Original 170g,1.9416809605488852,3990.35
116,1497,246,Burger Rings 220g,1.9792919171676686,10354.5
117,46,43,WW Crinkle Cut      Original 175g,1.0217391304347827,161.8
118,1434,260,Thins Chips Seasonedchicken 175g,1.983960948396095,9938.55
119,1327,358,Old El Paso Salsa   Dip Tomato Med 300g,1.947249434815373,11338.5
120,475,306,WW Supreme Cheese   Corn Chips 200g,1.0947368421052632,1810.15
121,607,362,Kettle Honey Soy    Chicken 175g,1.6935749588138385,3529.0
122,1468,252,Smiths Crinkle Cut  Salt & Vinegar 170g,1.9795640326975477,10101.6
123,1548,394,Thins Chips Light&  Tangy 175g,1.9709302325581395,13468.4
124,505,332,Thins Chips         Originl saltd 175g,1.194059405940594,2118.4
125,1545,378,Smiths Crinkle Chips Salt & Vinegar 330g,1.9728155339805826,13352.85
126,551,298,Kettle Tortilla ChpsBtroot&Ricotta 150g,1.969147005444646,4791.7
127,72,65,Doritos Salsa       Medium 300g,1.6111111111111112,376.9
128,1714,244,Pringles Chicken    Salt Crips 134g,1.9883313885647609,11806.2
129,1414,238,Woolworths Medium   Salsa 300g,1.9816124469589815,9771.1
130,1641,386,Grain Waves Sour    Cream&Chives 210G,1.971968312004875,14289.65
131,541,331,CCs Original 175g,1.3271719038817005,2470.4
132,77,73,Tostitos Smoked     Chipotle 175g,1.87012987012987,495.4
133,1703,252,Pringles Slt Vingar 134g,1.9817968291250734,11573.95
134,612,301,Smiths Crinkle Cut  French OnionDip 150g,1.9754901960784315,5246.35
135,73,68,Red Rock Deli Chikn&Garlic Aioli 150g,1.4657534246575343,380.1
136,476,302,Old El Paso Salsa   Dip Tomato Mild 300g,1.1911764705882353,2022.3
137,1562,258,Doritos Corn Chips  Cheese Supreme 170g,1.9891165172855314,10998.45
138,1579,246,Sunbites Whlegrn    Crisps Frch/Onin 90g,1.9917669411019632,10824.8
139,68,60,Smiths Crinkle Cut  Chips Barbecue 170g,1.4264705882352942,340.3
140,61,56,Smiths Crinkle Chips Salt & Vinegar 330g,1.0819672131147542,244.9
141,453,269,Cheezels Cheese 330g,1.5143487858719646,3025.4
142,625,315,Old El Paso Salsa   Dip Chnky Tom Ht300g,1.968,5388.0
143,556,298,Kettle Original 175g,1.8776978417266188,4554.7
144,1268,232,Pringles Mystery    Flavour 134g,1.9842271293375395,8707.75
145,490,282,Kettle Original 175g,1.7387755102040816,3769.6
146,56,53,Smiths Thinly       Swt Chli&S/Cream175G,1.4107142857142858,275.1
147,1434,245,Smiths Thinly Cut   Roast Chicken 175g,1.9735006973500697,9869.9
148,1339,376,Doritos Corn Chip Southern Chicken 150g,1.4958924570575056,8819.0
149,561,300,Twisties Chicken270g,1.9661319073083778,4865.0
150,571,296,Old El Paso Salsa   Dip Chnky Tom Ht300g,1.968476357267951,4970.0
151,444,305,Snbts Whlgrn Crisps Cheddr&Mstrd 90g,1.231981981981982,1843.2
152,1707,250,Woolworths Mild     Salsa 300g,1.9830111306385472,11855.8
153,1501,363,Pringles Original   Crisps 134g,1.966688874083944,13042.05
154,1523,382,Twisties Cheese     270g,1.9008535784635587,12699.25
155,1535,255,Old El Paso Salsa   Dip Tomato Mild 300g,1.986970684039088,10628.95
156,1747,257,Tostitos Splash Of  Lime 175g,1.9811104751001718,12044.3
157,1631,254,Thins Chips Seasonedchicken 175g,1.9828326180257512,11231.0
158,67,62,Snbts Whlgrn Crisps Cheddr&Mstrd 90g,1.6119402985074627,350.9
159,68,63,Smiths Crinkle Cut  French OnionDip 150g,1.5588235294117647,338.9
160,1579,257,Kettle Sea Salt     And Vinegar 175g,1.9784673844205194,10918.85
161,67,62,Smiths Thinly       Swt Chli&S/Cream175G,1.492537313432836,335.2
162,1405,247,Red Rock Deli Chikn&Garlic Aioli 150g,1.990747330960854,9786.1
163,489,315,RRD Lime & Pepper   165g,1.5685071574642127,2635.7
164,1553,258,Kettle Honey Soy    Chicken 175g,1.9735994848679974,10718.9
165,1819,390,Pringles SourCream  Onion 134g,1.9802089059923034,15973.75
166,1517,369,Pringles Mystery    Flavour 134g,1.7996044825313118,12029.85
167,526,330,Dorito Corn Chp     Supreme 380g,1.2509505703422052,2297.6
168,1682,269,Kettle Sensations   BBQ&Maple 150g,1.990487514863258,11797.6
169,615,344,Red Rock Deli Chikn&Garlic Aioli 150g,1.6634146341463414,3534.7
170,487,279,Old El Paso Salsa   Dip Tomato Med 300g,1.9650924024640657,4248.3
171,554,298,Kettle Sea Salt     And Vinegar 175g,1.9729241877256318,4725.9
172,1526,246,Kettle Tortilla ChpsHny&Jlpno Chili 150g,1.9849279161205766,10545.6
173,661,291,Kettle Tortilla ChpsFeta&Garlic 150g,1.9742813918305597,5702.75
174,518,282,Infuzions SourCream&Herbs Veg Strws 110g,1.9613899613899615,4577.8
175,1424,377,Pringles SourCream  Onion 134g,1.8623595505617978,11768.3
176,548,347,Pringles Mystery    Flavour 134g,1.4343065693430657,2752.9
177,56,52,Cheezels Cheese Box 125g,1.0535714285714286,211.20000000000002
178,1620,263,Red Rock Deli Chikn&Garlic Aioli 150g,1.9820987654320987,11302.5
179,1702,249,Doritos Corn Chip Southern Chicken 150g,1.9841363102232668,11864.7
180,1575,234,Smith Crinkle Cut   Bolognese 150g,1.9796825396825397,10872.5
181,1623,384,Pringles Slt Vingar 134g,1.9636475662353665,14108.45
182,516,280,Kettle Sweet Chilli And Sour Cream 175g,1.9631782945736433,4489.9
183,1442,235,Doritos Corn Chip Mexican Jalapeno 150g,1.9819694868238558,9977.6
184,1576,238,Pringles Sweet&Spcy BBQ 134g,1.9777918781725887,10937.55
185,577,344,RRD Pc Sea Salt     165g,1.4228769497400346,2868.6
186,429,287,WW D/Style Chip     Sea Salt 200g,1.2727272727272727,1906.7
187,463,263,Cobs Popd Sea Salt  Chips 110g,1.4406047516198703,2909.7
188,529,321,Smiths Crinkle Chips Salt & Vinegar 330g,1.6994328922495274,3086.0
189,375,262,Smiths Chip Thinly  S/Cream&Onion 175g,1.0746666666666667,1386.9
190,1424,245,Woolworths Cheese   Rings 190g,1.9838483146067416,9884.2
191,1474,248,Kettle Sensations   BBQ&Maple 150g,1.9871099050203527,10404.7
192,73,68,Doritos Salsa       Medium 300g,1.4246575342465753,361.3
193,3,3,Woolworths Cheese   Rings 190g,1.3333333333333333,13.1
194,1512,375,Pringles SourCream  Onion 134g,1.9503968253968254,13035.95
195,530,321,Kettle Tortilla ChpsBtroot&Ricotta 150g,1.4452830188679244,2608.25
196,1494,240,WW Original Corn    Chips 200g,1.9866131191432397,10408.2
197,598,348,Kettle Tortilla ChpsFeta&Garlic 150g,1.839464882943144,3882.7
198,47,45,Smiths Thinly       Swt Chli&S/Cream175G,1.446808510638298,252.7
199,1687,376,Pringles Sthrn FriedChicken 134g,1.981624184943687,14797.0
200,642,315,Smiths Crinkle Chips Salt & Vinegar 330g,1.9657320872274144,5544.6
201,1654,376,Old El Paso Salsa   Dip Tomato Mild 300g,1.9721886336154777,14298.7
202,684,315,Kettle Chilli 175g,2.008771929824561,5991.05
203,1661,397,Pringles Chicken    Salt Crips 134g,1.9789283564118,14551.6
204,68,61,Smith Crinkle Cut   Bolognese 150g,1.8235294117647058,456.0
205,511,322,WW Crinkle Cut      Original 175g,1.6320939334637965,2966.8
206,2,2,RRD Sweet Chilli &  Sour Cream 165g,1.0,7.6
207,1504,258,French Fries Potato Chips 175g,1.9793882978723405,10317.2
208,1338,232,Kettle Chilli 175g,1.9835575485799701,9294.75
209,1394,248,Pringles Barbeque   134g,1.9835007173601147,9666.7
210,1572,371,Pringles Sthrn FriedChicken 134g,1.9599236641221374,13689.25
211,2,2,Doritos Salsa Mild  300g,1.0,5.2
212,1280,244,Smiths Crinkle Cut  Chips Barbecue 170g,1.99140625,8873.9
213,1747,256,Infuzions SourCream&Herbs Veg Strws 110g,1.9862621637092157,12364.6
214,548,324,Kettle Tortilla ChpsBtroot&Ricotta 150g,1.4507299270072993,2720.4
215,525,275,Smiths Crinkle Chips Salt & Vinegar 330g,1.9085714285714286,4354.5
216,1561,381,Kettle Sensations   Siracha Lime 150g,1.8744394618834082,12993.1
217,1588,360,Kettle Tortilla ChpsFeta&Garlic 150g,1.9924433249370277,13993.6
218,67,64,Infuzions BBQ Rib   Prawn Crackers 110g,1.8208955223880596,419.0
219,1430,245,Cheezels Cheese 330g,1.9825174825174825,9771.6
220,596,345,WW Original Corn    Chips 200g,1.4530201342281879,3008.2
221,1386,377,Thins Chips Salt &  Vinegar 175g,1.673160173160173,10330.7
222,1400,243,Smiths Crinkle Cut  Snag&Sauce 150g,1.9864285714285714,9788.6
223,1636,271,French Fries Potato Chips 175g,1.9810513447432763,11248.15
224,67,62,Smiths Crinkle      Original 330g,1.7164179104477613,392.9
225,1534,251,Kettle Tortilla ChpsBtroot&Ricotta 150g,1.9895697522816167,10566.6
226,2022,382,Smith Crinkle Cut   Bolognese 150g,2.1765578635014835,18905.45
227,1543,262,Infzns Crn Crnchers Tangy Gcamole 110g,1.984445884640311,10622.5
228,497,262,Twisties Cheese     Burger 250g,1.93158953722334,4236.3
229,1504,247,Thins Chips         Originl saltd 175g,1.9860372340425532,10417.9
230,1751,248,WW Original Stacked Chips 160g,1.9851513420902342,12287.0
231,1488,364,Grain Waves Sour    Cream&Chives 210G,1.9758064516129032,12996.0
232,1517,264,Doritos Salsa Mild  300g,1.982860909690178,10485.3
233,535,339,Kettle Mozzarella   Basil & Pesto 175g,1.5065420560747664,2826.9
234,556,297,Old El Paso Salsa   Dip Chnky Tom Ht300g,1.9262589928057554,4712.3
235,651,321,Thins Potato Chips  Hot & Spicy 175g,1.978494623655914,5728.15
236,1527,249,Thins Chips Seasonedchicken 175g,1.9849377865094957,10621.0
237,1785,382,Kettle 135g Swt Pot Sea Salt,1.9691876750700281,15539.5
238,1579,386,Pringles Chicken    Salt Crips 134g,1.9708676377454084,13708.4
239,490,272,Infuzions SourCream&Herbs Veg Strws 110g,1.8755102040816327,4086.85
240,543,290,Cobs Popd Sour Crm  &Chives Chips 110g,1.9300184162062615,4655.5
241,1363,252,Doritos Salsa Mild  300g,1.983859134262656,9399.6
242,663,319,Kettle Tortilla ChpsFeta&Garlic 150g,1.9879336349924586,5816.8
243,673,367,WW Crinkle Cut      Chicken 175g,1.9435364041604755,4677.6
244,59,58,Thins Potato Chips  Hot & Spicy 175g,1.6440677966101696,331.75
245,513,280,Kettle Original 175g,1.8966861598440545,4305.6
246,674,321,Pringles Mystery    Flavour 134g,1.9777448071216617,5954.2
247,1569,253,Smiths Chip Thinly  S/Cream&Onion 175g,1.9808795411089866,10651.5
248,647,356,Doritos Cheese      Supreme 330g,1.8438948995363216,4186.1
249,594,345,RRD SR Slow Rst     Pork Belly 150g,1.6464646464646464,3388.2
250,1499,364,Pringles Sthrn FriedChicken 134g,1.9446297531687793,12924.2
251,537,276,Doritos Corn Chips  Cheese Supreme 170g,1.9795158286778398,4666.45
252,2,2,Pringles Sweet&Spcy BBQ 134g,1.0,7.4
253,558,285,Cobs Popd Swt/Chlli &Sr/Cream Chips 110g,1.9802867383512546,4918.7
254,442,292,Pringles Original   Crisps 134g,1.0678733031674208,1621.3
255,561,337,Kettle Original 175g,1.4795008912655971,2835.3
256,576,338,Twisties Chicken270g,1.7430555555555556,3491.4
257,1625,262,Doritos Mexicana    170g,1.9907692307692308,11223.5
258,47,46,Kettle Mozzarella   Basil & Pesto 175g,1.9361702127659575,335.9
259,1642,248,Woolworths Medium   Salsa 300g,1.9756394640682096,11540.9
260,628,304,Infzns Crn Crnchers Tangy Gcamole 110g,1.9729299363057324,5432.25
261,1582,374,Pringles Sweet&Spcy BBQ 134g,1.9829329962073325,13859.75
262,1320,243,Smiths Crinkle Cut  French OnionDip 150g,1.9977272727272728,9261.1
263,61,55,Smiths Crinkle Cut  Snag&Sauce 150g,1.3770491803278688,300.5
264,547,332,WW Supreme Cheese   Corn Chips 200g,1.3180987202925045,2519.8
265,530,320,Smiths Thinly       Swt Chli&S/Cream175G,1.3358490566037735,2433.4
266,477,301,Thins Chips         Originl saltd 175g,1.071278825995807,1742.7
267,66,64,Burger Rings 220g,1.106060606060606,275.4
268,546,333,Woolworths Medium   Salsa 300g,1.3406593406593406,2601.05
269,1607,251,Pringles Sthrn FriedChicken 134g,1.9856876166770379,11221.8
270,1630,243,Smiths Thinly Cut   Roast Chicken 175g,1.9846625766871167,11293.95
271,1385,239,Smiths Chip Thinly  S/Cream&Onion 175g,1.9783393501805053,9721.8
272,563,288,Smiths Crinkle      Original 330g,1.8880994671403197,4653.95
